This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Condominium Core configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure CXXFLAGS=-Wno-narrowing --prefix=/home/mini/condominium/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = mini
uname -m = x86_64
uname -r = 4.4.0-122-generic
uname -s = Linux
uname -v = #146-Ubuntu SMP Mon Apr 23 15:34:04 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/mini/bin
PATH: /home/mini/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2828: loading site script /home/mini/condominium/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:8250: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8253: $? = 0
configure:8257: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8260: $? = 0
cannot find nm_test_var in conftest.nm
configure:8250: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8253: $? = 0
configure:8257: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8260: $? = 0
configure:8326: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8329: $? = 0
configure:8367: result: ok
configure:8414: checking for sysroot
configure:8444: result: no
configure:8451: checking for a working dd
configure:8489: result: /bin/dd
configure:8493: checking how to truncate binary pipes
configure:8508: result: /bin/dd bs=4096 count=1
configure:8797: checking for i686-w64-mingw32-mt
configure:8827: result: no
configure:8837: checking for mt
configure:8853: found /bin/mt
configure:8864: result: mt
configure:8876: WARNING: using cross tools not prefixed with host triplet
configure:8887: checking if mt is a manifest tool
configure:8893: mt '-?'
configure:8901: result: no
configure:9578: checking how to run the C preprocessor
configure:9609: i686-w64-mingw32-gcc -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9609: $? = 0
configure:9623: i686-w64-mingw32-gcc -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9623: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Condominium Core"
| #define PACKAGE_TARNAME "condominium"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Condominium Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.condominium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9648: result: i686-w64-mingw32-gcc -E
configure:9668: i686-w64-mingw32-gcc -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9668: $? = 0
configure:9682: i686-w64-mingw32-gcc -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9682: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Condominium Core"
| #define PACKAGE_TARNAME "condominium"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Condominium Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.condominium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9711: checking for ANSI C header files
configure:9731: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9731: $? = 0
configure:9815: result: yes
configure:9828: checking for sys/types.h
configure:9828: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9828: $? = 0
configure:9828: result: yes
configure:9828: checking for sys/stat.h
configure:9828: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9828: $? = 0
configure:9828: result: yes
configure:9828: checking for stdlib.h
configure:9828: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9828: $? = 0
configure:9828: result: yes
configure:9828: checking for string.h
configure:9828: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9828: $? = 0
configure:9828: result: yes
configure:9828: checking for memory.h
configure:9828: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9828: $? = 0
configure:9828: result: yes
configure:9828: checking for strings.h
configure:9828: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9828: $? = 0
configure:9828: result: yes
configure:9828: checking for inttypes.h
configure:9828: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9828: $? = 0
configure:9828: result: yes
configure:9828: checking for stdint.h
configure:9828: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9828: $? = 0
configure:9828: result: yes
configure:9828: checking for unistd.h
configure:9828: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9828: $? = 0
configure:9828: result: yes
configure:9842: checking for dlfcn.h
configure:9842: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
compilation terminated.
configure:9842: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Condominium Core"
| #define PACKAGE_TARNAME "condominium"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Condominium Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.condominium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9842: result: no
configure:10107: checking for objdir
configure:10122: result: .libs
configure:10386: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10404: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10408: $? = 0
configure:10421: result: no
configure:10779: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10786: result: -DDLL_EXPORT -DPIC
configure:10794: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10812: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10816: $? = 0
configure:10829: result: yes
configure:10858: checking if i686-w64-mingw32-gcc static flag -static works
configure:10886: result: yes
configure:10901: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10922: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10926: $? = 0
configure:10948: result: yes
configure:10956: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:11003: result: yes
configure:11036: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12299: result: yes
configure:12336: checking whether -lc should be explicitly linked in
configure:12344: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12347: $? = 0
configure:12362: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12365: $? = 1
configure:12379: result: yes
configure:12539: checking dynamic linker characteristics
configure:13369: result: Win32 ld.exe
configure:13491: checking how to hardcode library paths into programs
configure:13516: result: immediate
configure:14064: checking whether stripping libraries is possible
configure:14069: result: yes
configure:14104: checking if libtool supports shared libraries
configure:14106: result: yes
configure:14109: checking whether to build shared libraries
configure:14134: result: yes
configure:14137: checking whether to build static libraries
configure:14141: result: yes
configure:14164: checking how to run the C++ preprocessor
configure:14191: i686-w64-mingw32-g++ -std=c++11 -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14191: $? = 0
configure:14205: i686-w64-mingw32-g++ -std=c++11 -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14205: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Condominium Core"
| #define PACKAGE_TARNAME "condominium"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Condominium Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.condominium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14230: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:14250: i686-w64-mingw32-g++ -std=c++11 -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14250: $? = 0
configure:14264: i686-w64-mingw32-g++ -std=c++11 -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14264: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Condominium Core"
| #define PACKAGE_TARNAME "condominium"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Condominium Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.condominium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14426: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:14493: result: /usr/bin/i686-w64-mingw32-ld
configure:14500: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14515: result: yes
configure:14570: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15643: result: yes
configure:15679: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Wno-narrowing -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15682: $? = 0
configure:16163: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16170: result: -DDLL_EXPORT -DPIC
configure:16178: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16196: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Wno-narrowing -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16200: $? = 0
configure:16213: result: yes
configure:16236: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16264: result: yes
configure:16276: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16297: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Wno-narrowing -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16301: $? = 0
configure:16323: result: yes
configure:16328: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16375: result: yes
configure:16405: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16448: result: yes
configure:16589: checking dynamic linker characteristics
configure:17346: result: Win32 ld.exe
configure:17411: checking how to hardcode library paths into programs
configure:17436: result: immediate
configure:17501: checking for i686-w64-mingw32-ar
configure:17519: found /usr/bin/i686-w64-mingw32-ar
configure:17531: result: /usr/bin/i686-w64-mingw32-ar
configure:17599: checking for i686-w64-mingw32-ranlib
configure:17617: found /usr/bin/i686-w64-mingw32-ranlib
configure:17629: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17697: checking for i686-w64-mingw32-strip
configure:17715: found /usr/bin/i686-w64-mingw32-strip
configure:17727: result: /usr/bin/i686-w64-mingw32-strip
configure:17795: checking for i686-w64-mingw32-gcov
configure:17813: found /usr/bin/i686-w64-mingw32-gcov
configure:17825: result: /usr/bin/i686-w64-mingw32-gcov
configure:17892: checking for lcov
configure:17925: result: no
configure:17932: checking for java
configure:17965: result: no
configure:17974: checking for python3
configure:17992: found /usr/bin/python3
configure:18004: result: /usr/bin/python3
configure:18017: checking for genhtml
configure:18050: result: no
configure:18057: checking for git
configure:18075: found /usr/bin/git
configure:18087: result: /usr/bin/git
configure:18097: checking for ccache
configure:18127: result: /home/mini/condominium/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:18137: checking for xgettext
configure:18155: found /usr/bin/xgettext
configure:18167: result: /usr/bin/xgettext
configure:18177: checking for hexdump
configure:18195: found /usr/bin/hexdump
configure:18207: result: /usr/bin/hexdump
configure:18218: checking for i686-w64-mingw32-readelf
configure:18236: found /usr/bin/i686-w64-mingw32-readelf
configure:18248: result: /usr/bin/i686-w64-mingw32-readelf
configure:18316: checking for i686-w64-mingw32-c++filt
configure:18334: found /usr/bin/i686-w64-mingw32-c++filt
configure:18346: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18414: checking for i686-w64-mingw32-objcopy
configure:18432: found /usr/bin/i686-w64-mingw32-objcopy
configure:18444: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18696: checking for main in -lmingwthrd
configure:18715: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Wno-narrowing -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18715: $? = 0
configure:18724: result: yes
configure:18737: checking for main in -lkernel32
configure:18756: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Wno-narrowing -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18756: $? = 0
configure:18765: result: yes
configure:18778: checking for main in -luser32
configure:18797: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Wno-narrowing -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18797: $? = 0
configure:18806: result: yes
configure:18819: checking for main in -lgdi32
configure:18838: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Wno-narrowing -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18838: $? = 0
configure:18847: result: yes
configure:18860: checking for main in -lcomdlg32
configure:18879: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Wno-narrowing -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18879: $? = 0
configure:18888: result: yes
configure:18901: checking for main in -lwinspool
configure:18920: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -Wno-narrowing -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
